2026-09-01 09:50:53.245 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at StartupInfoLogger.java.logStarting.54] - Starting ConsoleAuthenticationFlowTest using Java 25.0.3 with PID 56513 (started by yileichen in /Users/yileichen/Desktop/ownCode/maintain-console-public/manager)
2026-09-01 09:50:53.264 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at SpringApplication.java.logStartupProfileInfo.658] - The following 1 profile is active: "local"
2026-09-01 09:50:53.763 [ INFO  ] [background-preinit] [ o.h.v.i.u.Version ] [at Version.java.<clinit>.18] - HV000001: Hibernate Validator 9.0.1.Final
2026-09-01 09:50:55.532 [ INFO  ] [main] [ o.s.c.c.s.GenericScope ] [at GenericScope.java.setSerializationId.280] - BeanFactory id=4218e29c-d7a8-3730-93c9-618f16a58510
2026-09-01 09:50:56.340 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.109] - HikariPool-1 - Starting...
2026-09-01 09:50:56.601 [ INFO  ] [main] [ c.z.h.p.HikariPool ] [at HikariPool.java.checkFailFast.580] - HikariPool-1 - Added connection org.sqlite.jdbc4.JDBC4Connection@402c9a60
2026-09-01 09:50:56.603 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.122] - HikariPool-1 - Start completed.
2026-09-01 09:50:56.615 [ INFO  ] [main] [ o.f.c.FlywayExecutor ] [at Slf4jLog.java.info.41] - Database: jdbc:sqlite:/var/folders/4h/9vc12_b56cvcrybc2v7nbv9c0000gn/T/maintain-auth-bdce8355-b348-4058-ae7a-19353fbfaa7d.sqlite (SQLite 3.45)
2026-09-01 09:50:56.638 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Schema history table "main"."flyway_schema_history" does not exist yet
2026-09-01 09:50:56.639 [ INFO  ] [main] [ o.f.c.i.c.DbValidate ] [at Slf4jLog.java.info.41] - Successfully validated 7 migrations (execution time 00:00.009s)
2026-09-01 09:50:56.641 [ INFO  ] [main] [ o.f.c.Flyway ] [at Slf4jLog.java.info.41] - All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
2026-09-01 09:50:56.641 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Creating Schema History table "main"."flyway_schema_history" ...
2026-09-01 09:50:56.653 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Current version of schema "main": << Empty Schema >>
2026-09-01 09:50:56.665 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "1 - baseline"
2026-09-01 09:50:56.674 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "2 - script protocol"
2026-09-01 09:50:56.679 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "3 - execution task"
2026-09-01 09:50:56.683 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "4 - security and approval"
2026-09-01 09:50:56.684 [ INFO  ] [main] [ o.f.c.i.s.DefaultSqlScriptExecutor ] [at Slf4jLog.java.info.41] - +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-09-01 09:50:56.687 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-09-01 09:50:56.690 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-09-01 09:50:56.697 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "7 - console users"
2026-09-01 09:50:56.701 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 7 migrations to schema "main", now at version v7 (execution time 00:00.011s)
2026-09-01 09:50:56.985 [ WARN  ] [main] [ o.s.w.c.s.GenericWebApplicationContext ] [at AbstractApplicationContext.java.refresh.629] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleSecurityFilterChain' defined in class path resource [io/github/chenyilei2016/maintain/manager/config/ConsoleSecurityConfiguration.class]: Unsatisfied dependency expressed through method 'consoleSecurityFilterChain' parameter 0: No qualifying bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-09-01 09:50:56.986 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.349] - HikariPool-1 - Shutdown initiated...
2026-09-01 09:50:57.009 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.351] - HikariPool-1 - Shutdown completed.
2026-09-01 09:50:57.025 [ INFO  ] [main] [ o.s.b.a.l.ConditionEvaluationReportLogger ] [at ConditionEvaluationReportLogger.java.logMessage.82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-09-01 09:50:57.043 [ ERROR ] [main] [ o.s.b.d.LoggingFailureAnalysisReporter ] [at LoggingFailureAnalysisReporter.java.report.40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method consoleSecurityFilterChain in io.github.chenyilei2016.maintain.manager.config.ConsoleSecurityConfiguration required a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' in your configuration.

2026-09-01 09:50:57.045 [ WARN  ] [main] [ o.s.t.c.TestContextManager ] [at TestContextManager.java.prepareTestInstance.272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest@47fc9ce]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@95f1422 testClass = io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest, locations = [], classes = [io.github.chenyilei2016.maintain.manager.MaintainManagerBootstrap], contextInitializerClasses = [], activeProfiles = ["local"], propertySourceDescriptors = [], propertySourceProperties = ["maintain.manager.ai.enabled=false", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@31b7112d key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@47da3952, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3af17be2, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@5f4d427e, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@40d27a1c, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@71c5b236, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@669513d8, org.springframework.boot.test.context.SpringBootTestAnnotation@6fe226c8], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
	at org.springframework.test.context.cache.DefaultContextCache.put(DefaultContextCache.java:214)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:160)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:128)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:242)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$1(ClassBasedTestDescriptor.java:423)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:428)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$0(ClassBasedTestDescriptor.java:422)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:422)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$0(ClassBasedTestDescriptor.java:334)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:333)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$1(ClassBasedTestDescriptor.java:322)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$0(ClassBasedTestDescriptor.java:321)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:126)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$0(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
